










[Image Text="Veeam Logo"]


                                                                                                   Veeam Backup & Replication As Built Report

                                                                                                                Zen Pr Solutions
































Author:  : Jonathan Colon
Notify On              : Notify On Success: No
                         Notify On Warning: Yes
                         Notify On Error: Yes
                         Notify On Last Retry Only: Yes
NextRun                :
Target                 : Linux - Hardened Repository
Enabled                : No
LastResult             : Failed

Table 9 - Configuration Backup Settings - VEEAM-VBR

Health Check:
Best Practice: Its a recommended best practice to enable the Backup Configuration j ob

1.1.4.2 Email Notification
------------------------------------------------------------------------------------------------------------------------
Email Recipient    : veeam_admin@pharmax.local,jcolonf@zenprsolutions.com
Email Sender       : veeam_admin@pharmax.local
SMTP Server        : veeam-ex.pharmax.local
Email Subject      : [%JobResult%] %JobName% (%VmCount% machines) %Issues%
SSL Enabled        : Yes
Auth Enabled       : Yes
Credentials        : rebelinux@gmail.com
Daily Reports Time : 10:00 PM
Enabled            : No
Notify On          : Notify On Success: Yes
                     Notify On Warning: Yes
                     Notify On Failure: Yes
                     Notify On Last Retry Only: Yes

Table 10 - Email Notification Settings - VEEAM-VBR

Health Check:
Best Practice: Veeam recommends configuring email notifications to be able to receive alerts with the results of jobs performed on the backup server.

1.1.4.3 Global Notifications
------------------------------------------------------------------------------------------------------------------------

Backup Storage
------------------------------------------------------------------------------------------------------------------------
Warn me when free disk space is below : Disabled

Table 11 - Backup Storage Notification - VEEAM-VBR


Production Datastore
------------------------------------------------------------------------------------------------------------------------
Warn me when free disk space is below           : 11%
Skip VM processig when free disk space is below : 5%

Table 12 - Production Datastore Notification - VEEAM-VBR


Support Expiration
------------------------------------------------------------------------------------------------------------------------
Enable notification about support contract expiration : Yes

Table 13 - Support Expiration Notification - VEEAM-VBR


Update Notification
------------------------------------------------------------------------------------------------------------------------
Check for product and hypervisor updates periodically : Yes

Table 14 - Update Notification Notification - VEEAM-VBR


1.1.4.4 Storage Latency Control
------------------------------------------------------------------------------------------------------------------------
Latency Limit Throttling IO Limit Enabled
------------- ------------------- -------
20/ms         30/ms               Yes

Table 15 - Storage Latency Control - VEEAM-VBR


Per Datastore Latency Control Options
------------------------------------------------------------------------------------------------------------------------
Datastore Name     Latency Limit Throttling IO Limit
--------------     ------------- -------------------
HDD-VM-MED-PERF-01 10/ms         15/ms

Table 16 - Per Datastore Latency Control Options - VEEAM-VBR


1.1.4.5 Backup Server TLS Certificate
------------------------------------------------------------------------------------------------------------------------
Friendly Name   : Veeam Backup Server Certificate
Subject Name    : CN=Veeam Backup Server Certificate
Issuer Name     : CN=Veeam Backup Server Certificate
Expiration Date : 6/27/2032
Issued Date     : 6/27/2022
Thumbprint      : 958974015EB6E49D6B381229D2521966CB25B9BE
Serial Number   : 4369014BA8DF88B344C2B090F1D19974

Table 17 - TLS Certificate - VEEAM-VBR


1.1.4.6 Network Traffic Rules
------------------------------------------------------------------------------------------------------------------------
The following section details network traffic rules settings configured on Veeam Backup & Replication.

Name               : Inter-Site-to-DR
Source IP Start    : 192.168.7.1
Source IP End      : 192.168.7.255
Target IP Start    : 10.10.33.1
Target IP End      : 10.10.33.255
Encryption Enabled : No
Throttling         : Throttling Enabled: Yes
                     Throttling Unit: MbytePerSec
                     Throttling Value: 10
                     Throttling Windows: Yes

Table 18 - Network Traffic Rules - Inter-Site-to-DR

Name               : Internet
Source IP Start    : Any
Source IP End      : -
Target IP Start    : Internet
Target IP End      : -
Encryption Enabled : Yes
Throttling         : Throttling Enabled: No
                     Throttling Unit: MbitPerSec
                     Throttling Value: 1
                     Throttling Windows: No

Table 19 - Network Traffic Rules - Internet


Preferred Networks
------------------------------------------------------------------------------------------------------------------------
IP Address  Subnet Mask   CIDR Notation
----------  -----------   -------------
192.168.7.0 255.255.255.0 192.168.7.0/24

Table 20 - Preferred Networks - VEEAM-VBR


1.1.5 Roles and Users
------------------------------------------------------------------------------------------------------------------------
The following section provides information about roles assigned to users or groups.

Name                Type  Role
----                ----  ----
Administrators      Group BackupAdmin
PHARMAX\veeam_admin User  BackupOperator
PHARMAX\vrauser     User  BackupOperator

Table 21 - Roles and Users - VEEAM-VBR


1.1.6 Security Credentials
------------------------------------------------------------------------------------------------------------------------
The following table provide information about the credentials managed by Veeam Backup & Replication.

Name                                              Change Time Description
----                                              ----------- -----------
admin                                             12/14/2019  admin netapp
admin                                             2/24/2022   ONTAP-HQ-SAN
admin                                             1/16/2022   Isilon Account
administrator                                     12/2/2022   vCD administrator
administrator@pharmax.local                       12/16/2019  administrator@pharmax.local
administrator@vsphere.local                       2/27/2021   administrator@vsphere.local
backup_admin1                                     5/29/2020   veeam_admin netapp nmdp
backup_admin1                                     2/24/2022   backup_admin1
god                                               12/28/2021  god
god                                               12/28/2021  god
rebelinux@gmail.com                               12/28/2021  rebelinux@gmail.com
root                                              12/14/2019  Azure helper appliance credentials
root                                              7/20/2022   ESXi root account
root                                              12/14/2019  Helper appliance credentials
root                                              12/14/2019  Provider-side network extension appliance credentials
root                                              12/18/2019  root
root                                              12/14/2019  Tenant-side network extension appliance credentials
SYS                                               12/18/2019  SYS
veeam                                             7/6/2021    veeam_dxi
VEEAM                                             12/18/2019  VEEAM
VEEAM_ADMIN                                       12/18/2019  VEEAM_ADMIN
veeam_admin                                       12/15/2019  veeam_admin
veeam_admin@pharmax.local                         12/14/2019  veeam_admin@pharmax.local
VEEAM-VBR                                         2/6/2022    VEAM-VBR
